                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1798,                 2.1057,                  1.305,                0.64111,                 0.5801,                0.56069,                0.30453,                 1.3818,                 1.6135,                 1.3685,             0.00040759,             0.00040759,             0.00040759
                      2,                 1.2614,                 1.7855,                  1.363,                0.56558,                0.56616,                0.56973,                 0.2726,                 1.4466,                 2.0299,                 1.5381,             0.00081297,             0.00081297,             0.00081297
                      3,                 1.3286,                 1.7925,                 1.3822,                0.64312,                0.54416,                0.56385,                0.29345,                 1.5751,                 1.6909,                 1.4671,              0.0012138,              0.0012138,              0.0012138
                      4,                  1.295,                 1.6815,                 1.3441,                0.68195,                0.55675,                0.61948,                0.34299,                 1.5467,                 1.6365,                 1.4623,              0.0016102,              0.0016102,              0.0016102
                      5,                 1.2783,                 1.6258,                 1.3402,                0.71668,                0.61941,                0.70385,                0.39869,                 1.3283,                 1.4297,                 1.3796,              0.0016302,              0.0016302,              0.0016302
                      6,                  1.185,                 1.5393,                 1.2912,                0.73768,                0.61413,                0.72459,                0.40774,                 1.3242,                 1.2695,                 1.3554,              0.0016302,              0.0016302,              0.0016302
                      7,                 1.1449,                  1.524,                 1.2618,                0.80071,                0.66269,                0.75861,                 0.4598,                 1.2685,                 1.2316,                 1.2876,              0.0016211,              0.0016211,              0.0016211
                      8,                 1.1562,                 1.4831,                 1.2653,                0.77792,                0.72423,                0.77941,                  0.461,                 1.2604,                 1.2502,                 1.3094,              0.0016119,              0.0016119,              0.0016119
                      9,                 1.1259,                 1.4261,                  1.263,                0.82724,                0.70482,                0.80296,                0.46963,                 1.2452,                 1.1387,                  1.252,              0.0016027,              0.0016027,              0.0016027
                     10,                 1.0826,                 1.4067,                 1.2272,                0.83285,                 0.7099,                0.81205,                 0.4966,                 1.1722,                 1.0787,                 1.2285,              0.0015935,              0.0015935,              0.0015935
                     11,                 1.0841,                 1.4119,                 1.2295,                 0.8021,                0.68815,                0.78719,                0.49837,                 1.1986,                 1.0858,                 1.2414,              0.0015843,              0.0015843,              0.0015843
                     12,                 1.0742,                 1.3882,                 1.2093,                0.80992,                0.77175,                0.81676,                0.52048,                 1.1816,                 1.0152,                  1.189,              0.0015751,              0.0015751,              0.0015751
                     13,                 1.0729,                 1.3046,                 1.2018,                0.82998,                0.77066,                0.81709,                0.52173,                 1.1566,                 1.0234,                 1.1726,              0.0015659,              0.0015659,              0.0015659
                     14,                 1.0497,                 1.2285,                 1.1972,                0.76224,                0.78147,                0.79925,                0.48685,                 1.1797,                0.99508,                 1.2329,              0.0015567,              0.0015567,              0.0015567
                     15,                 1.0079,                  1.205,                 1.1915,                0.79808,                0.76129,                 0.8365,                0.54036,                 1.1331,                0.92652,                  1.194,              0.0015476,              0.0015476,              0.0015476
                     16,                0.98798,                 1.2258,                 1.1566,                0.83936,                0.76827,                0.83795,                0.55186,                 1.1317,                0.92401,                 1.1982,              0.0015384,              0.0015384,              0.0015384
                     17,                 1.0012,                 1.1939,                 1.1711,                0.80423,                0.81968,                0.85501,                0.55894,                  1.133,                0.86299,                 1.1747,              0.0015292,              0.0015292,              0.0015292
                     18,                0.98471,                 1.1617,                 1.1656,                0.85721,                0.75985,                 0.8538,                0.54325,                 1.1151,                  0.862,                 1.1555,                0.00152,                0.00152,                0.00152
                     19,                 0.9444,                 1.1535,                 1.1384,                 0.8309,                0.79607,                0.84405,                0.56473,                 1.0861,                0.85721,                 1.1163,              0.0015108,              0.0015108,              0.0015108
                     20,                0.92756,                  1.095,                 1.1337,                0.85116,                0.81202,                0.86406,                0.54754,                  1.099,                0.83868,                 1.1479,              0.0015016,              0.0015016,              0.0015016
                     21,                0.94929,                 1.1612,                 1.1336,                0.84011,                0.80584,                0.86739,                0.57552,                 1.0917,                0.84073,                 1.1586,              0.0014924,              0.0014924,              0.0014924
                     22,                0.93431,                 1.0939,                 1.1344,                0.85675,                0.82452,                0.87397,                0.54742,                  1.093,                0.83344,                 1.1664,              0.0014832,              0.0014832,              0.0014832
                     23,                0.92086,                 1.0687,                 1.1293,                0.85614,                0.84502,                0.87892,                0.58549,                 1.0862,                0.76777,                 1.1535,              0.0014741,              0.0014741,              0.0014741
                     24,                0.92251,                 1.0897,                 1.1237,                0.86291,                0.83034,                0.89053,                0.59223,                 1.0437,                0.76157,                 1.1259,              0.0014649,              0.0014649,              0.0014649
                     25,                0.92153,                 1.0387,                 1.1183,                0.88412,                0.80376,                0.89563,                0.58726,                 1.0941,                0.76861,                 1.1392,              0.0014557,              0.0014557,              0.0014557
                     26,                0.91443,                 1.0211,                 1.1218,                 0.8813,                0.84179,                0.89781,                0.59912,                 1.0676,                0.74489,                 1.1549,              0.0014465,              0.0014465,              0.0014465
                     27,                0.89674,                0.97983,                 1.1024,                0.85354,                0.82011,                0.88276,                0.60264,                 1.0564,                0.79351,                 1.1283,              0.0014373,              0.0014373,              0.0014373
                     28,                0.91265,                 1.0451,                 1.1145,                0.88512,                0.82931,                0.87452,                0.59061,                 1.0693,                0.77739,                 1.1263,              0.0014281,              0.0014281,              0.0014281
                     29,                0.88276,                 1.0141,                 1.1058,                0.85117,                0.80587,                0.85556,                0.58736,                 1.0503,                0.83245,                 1.1103,              0.0014189,              0.0014189,              0.0014189
                     30,                0.89106,                0.94526,                 1.1113,                0.87668,                0.83389,                0.88696,                0.60005,                 1.0484,                0.75778,                 1.1372,              0.0014097,              0.0014097,              0.0014097
                     31,                0.88358,                 1.0086,                 1.0907,                0.84272,                0.84026,                0.90182,                0.60875,                 1.0397,                0.73243,                 1.1202,              0.0014005,              0.0014005,              0.0014005
                     32,                  0.883,                0.96637,                 1.0992,                0.87722,                0.84243,                0.90225,                0.61342,                 1.0411,                0.72031,                 1.1153,              0.0013914,              0.0013914,              0.0013914
                     33,                0.84064,                0.95537,                 1.0798,                0.84118,                0.81284,                 0.8642,                 0.6067,                 1.0242,                0.76153,                 1.1012,              0.0013822,              0.0013822,              0.0013822
                     34,                0.87753,                0.99113,                 1.1042,                0.88556,                0.83435,                0.88949,                0.62188,                 1.0266,                 0.7277,                 1.1137,               0.001373,               0.001373,               0.001373
                     35,                0.86161,                0.92983,                   1.09,                0.88173,                0.82223,                0.88199,                0.58511,                  1.051,                0.72202,                 1.1193,              0.0013638,              0.0013638,              0.0013638
                     36,                0.86939,                0.93668,                 1.0853,                0.89423,                 0.8239,                 0.8882,                0.59338,                 1.0713,                0.72892,                 1.1284,              0.0013546,              0.0013546,              0.0013546
                     37,                0.86279,                0.95954,                 1.1001,                0.90346,                0.82768,                0.88827,                0.60393,                  1.044,                0.71558,                 1.1477,              0.0013454,              0.0013454,              0.0013454
                     38,                0.84821,                0.95143,                  1.084,                0.86631,                0.83418,                0.89377,                0.61687,                 1.0278,                 0.7214,                 1.1018,              0.0013362,              0.0013362,              0.0013362
                     39,                0.82399,                0.90116,                 1.0762,                0.88287,                0.84073,                 0.8947,                0.60737,                 1.0455,                0.71831,                 1.1266,               0.001327,               0.001327,               0.001327
                     40,                0.82588,                0.89808,                 1.0614,                0.87459,                0.85727,                0.90207,                0.61279,                 1.0316,                0.69669,                 1.1113,              0.0013179,              0.0013179,              0.0013179
                     41,                 0.8417,                0.92728,                 1.0723,                0.92282,                0.84739,                0.91657,                0.59744,                  1.047,                0.69078,                 1.1268,              0.0013087,              0.0013087,              0.0013087
                     42,                0.82946,                  0.936,                 1.0749,                0.89848,                0.82797,                0.89715,                 0.6179,                   1.03,                0.71791,                 1.1188,              0.0012995,              0.0012995,              0.0012995
                     43,                0.82552,                0.94224,                 1.0708,                0.89352,                0.83895,                0.90675,                0.60147,                  1.008,                0.70342,                 1.1036,              0.0012903,              0.0012903,              0.0012903
                     44,                 0.8359,                0.89293,                  1.072,                0.87825,                0.81628,                0.89753,                0.61439,                 1.0285,                0.72507,                 1.1221,              0.0012811,              0.0012811,              0.0012811
                     45,                0.80568,                0.87821,                 1.0528,                0.84265,                0.84459,                 0.9018,                0.62064,                 1.0196,                0.70316,                 1.0873,              0.0012719,              0.0012719,              0.0012719
                     46,                0.82602,                0.89537,                 1.0507,                0.89099,                0.83676,                0.90121,                0.62456,                 1.0109,                0.70884,                 1.1014,              0.0012627,              0.0012627,              0.0012627
                     47,                0.79841,                0.84547,                 1.0511,                0.92517,                0.85118,                0.91062,                0.61139,                 1.0035,                0.67329,                 1.0909,              0.0012535,              0.0012535,              0.0012535
                     48,                0.81788,                0.89255,                 1.0568,                0.90661,                0.81419,                0.90578,                0.64096,                0.99772,                0.69056,                 1.0841,              0.0012444,              0.0012444,              0.0012444
                     49,                 0.7978,                0.85306,                 1.0456,                0.89218,                0.85396,                0.91219,                0.62002,                 1.0105,                0.66228,                 1.1008,              0.0012352,              0.0012352,              0.0012352
                     50,                 0.7935,                0.82931,                 1.0343,                0.89524,                0.86077,                 0.9095,                0.63938,                0.98185,                0.65275,                 1.0762,               0.001226,               0.001226,               0.001226
                     51,                0.79292,                0.84511,                 1.0326,                 0.9122,                0.86242,                  0.916,                0.63182,                 1.0043,                0.66198,                 1.0997,              0.0012168,              0.0012168,              0.0012168
                     52,                 0.7853,                0.81996,                  1.033,                0.89639,                0.86079,                0.91754,                0.64504,                0.98469,                0.66445,                 1.0727,              0.0012076,              0.0012076,              0.0012076
                     53,                0.76187,                0.85235,                  1.014,                0.92215,                0.84643,                0.91822,                 0.6449,                0.97984,                0.63634,                 1.0801,              0.0011984,              0.0011984,              0.0011984
                     54,                0.78045,                0.83449,                 1.0385,                0.90969,                0.83397,                0.90781,                0.64621,                 1.0024,                0.65193,                 1.0913,              0.0011892,              0.0011892,              0.0011892
                     55,                 0.7792,                0.84494,                 1.0505,                0.88948,                0.85811,                0.90779,                0.62794,                 1.0052,                0.66877,                 1.0964,                0.00118,                0.00118,                0.00118
                     56,                0.75755,                0.80395,                 1.0317,                0.91504,                0.85575,                0.91887,                0.64279,                0.97851,                0.63084,                 1.0792,              0.0011708,              0.0011708,              0.0011708
                     57,                0.74423,                0.76531,                 1.0109,                0.85326,                0.83492,                0.89562,                0.63784,                0.98172,                0.70423,                 1.0921,              0.0011617,              0.0011617,              0.0011617
                     58,                0.75563,                0.80694,                 1.0321,                0.90753,                0.86548,                0.91792,                0.64013,                 1.0001,                0.64958,                 1.1015,              0.0011525,              0.0011525,              0.0011525
                     59,                0.77852,                0.81432,                 1.0319,                 0.9033,                0.85366,                0.91323,                0.63338,                 1.0031,                0.64716,                 1.1032,              0.0011433,              0.0011433,              0.0011433
                     60,                0.76746,                0.81039,                  1.032,                0.91461,                0.86165,                 0.9173,                0.61369,                0.99168,                0.62835,                 1.0963,              0.0011341,              0.0011341,              0.0011341
                     61,                0.75862,                0.76248,                 1.0185,                0.93149,                0.85314,                0.92714,                0.63771,                0.97582,                0.61606,                 1.0797,              0.0011249,              0.0011249,              0.0011249
                     62,                 0.7603,                0.78185,                 1.0255,                 0.9091,                0.87052,                0.91856,                0.64108,                0.96652,                0.62957,                 1.0762,              0.0011157,              0.0011157,              0.0011157
                     63,                0.76963,                0.77092,                 1.0151,                0.91889,                0.86305,                0.91952,                0.63404,                 1.0104,                0.62696,                 1.1023,              0.0011065,              0.0011065,              0.0011065
                     64,                0.74576,                0.76572,                 1.0152,                0.91393,                0.87638,                 0.9208,                0.63608,                0.98529,                0.60947,                 1.0964,              0.0010973,              0.0010973,              0.0010973
                     65,                0.75686,                0.77082,                 1.0172,                0.91244,                0.83757,                0.91515,                0.64418,                0.99193,                0.64501,                 1.0954,              0.0010882,              0.0010882,              0.0010882
                     66,                0.73039,                0.72435,                 1.0012,                0.92193,                0.86288,                0.92061,                0.64337,                0.98106,                0.60303,                  1.099,               0.001079,               0.001079,               0.001079
                     67,                 0.7433,                0.75141,                 1.0262,                0.91906,                0.84349,                0.91497,                 0.6418,                0.98877,                0.62368,                 1.0972,              0.0010698,              0.0010698,              0.0010698
                     68,                0.72241,                 0.7427,                 1.0186,                0.90135,                0.85701,                0.91621,                0.63924,                0.96437,                 0.6504,                 1.0861,              0.0010606,              0.0010606,              0.0010606
                     69,                0.72037,                0.73008,                 1.0074,                0.91243,                0.86806,                0.92084,                0.62276,                0.98167,                0.60385,                 1.0839,              0.0010514,              0.0010514,              0.0010514
                     70,                0.72906,                0.74885,                 1.0019,                0.90226,                0.86071,                0.92705,                0.65567,                0.96561,                0.60229,                   1.08,              0.0010422,              0.0010422,              0.0010422
                     71,                0.70589,                0.74403,                 1.0039,                0.91345,                0.87408,                0.92718,                0.62789,                0.97212,                0.60915,                 1.0872,               0.001033,               0.001033,               0.001033
                     72,                0.70112,                0.69814,                0.99014,                0.92213,                0.86287,                0.92605,                0.63394,                0.97093,                 0.5951,                 1.1003,              0.0010238,              0.0010238,              0.0010238
                     73,                0.72043,                0.73411,                 1.0063,                0.90593,                0.88188,                0.92803,                0.64347,                0.98038,                0.59499,                 1.0818,              0.0010146,              0.0010146,              0.0010146
                     74,                   0.72,                0.73113,                 1.0017,                0.92743,                 0.8584,                  0.925,                0.63682,                0.97441,                0.59274,                 1.0905,              0.0010055,              0.0010055,              0.0010055
                     75,                0.73616,                0.72273,                 1.0192,                 0.9133,                0.87127,                0.91407,                 0.6311,                0.99057,                0.63334,                 1.0982,             0.00099627,             0.00099627,             0.00099627
                     76,                0.71994,                0.73468,                 1.0104,                0.90933,                0.84634,                0.91871,                0.63873,                0.96764,                0.63937,                 1.0796,             0.00098708,             0.00098708,             0.00098708
                     77,                0.73301,                 0.7316,                  1.005,                0.91514,                0.85706,                0.92248,                0.65743,                 0.9753,                0.61704,                 1.0694,              0.0009779,              0.0009779,              0.0009779
                     78,                0.70834,                0.71896,                0.99989,                0.92041,                0.86214,                0.92863,                0.62634,                0.98881,                0.61802,                 1.0886,             0.00096871,             0.00096871,             0.00096871
                     79,                0.73393,                0.71107,                0.99709,                0.92236,                0.86786,                0.92631,                0.64962,                0.96189,                0.58283,                 1.0699,             0.00095952,             0.00095952,             0.00095952
                     80,                0.74075,                0.69862,                  1.004,                0.91445,                0.86323,                0.92059,                0.64002,                0.96875,                0.59817,                 1.0806,             0.00095033,             0.00095033,             0.00095033
                     81,                0.70338,                0.67574,                0.98115,                0.91078,                0.86235,                0.92903,                0.64078,                0.94982,                0.58577,                  1.067,             0.00094114,             0.00094114,             0.00094114
                     82,                 0.6938,                0.70452,                0.98801,                0.91883,                0.85873,                0.92963,                0.64817,                0.96183,                 0.5851,                 1.0758,             0.00093196,             0.00093196,             0.00093196
                     83,                0.69234,                0.69249,                0.98329,                0.94115,                0.86598,                0.93198,                0.65991,                0.95707,                0.58151,                 1.0656,             0.00092277,             0.00092277,             0.00092277
                     84,                0.69217,                0.69917,                0.98113,                0.93351,                0.87667,                 0.9319,                0.64113,                0.96626,                 0.5804,                  1.092,             0.00091358,             0.00091358,             0.00091358
                     85,                  0.691,                0.66115,                0.97233,                  0.944,                0.87158,                0.93075,                0.65117,                0.98029,                0.57966,                 1.0896,             0.00090439,             0.00090439,             0.00090439
                     86,                0.70426,                0.67511,                0.99382,                0.91456,                0.86385,                 0.9166,                0.64169,                0.97309,                0.62718,                  1.089,              0.0008952,              0.0008952,              0.0008952
                     87,                0.68995,                0.67575,                0.98935,                0.93576,                0.84589,                0.92722,                0.65311,                0.96923,                0.60281,                 1.0813,             0.00088602,             0.00088602,             0.00088602
                     88,                0.69864,                0.65285,                0.98038,                0.94112,                0.83789,                 0.9145,                0.65026,                0.97053,                0.61883,                 1.0865,             0.00087683,             0.00087683,             0.00087683
                     89,                 0.7038,                0.66313,                0.97733,                0.92669,                 0.8537,                0.92519,                0.64051,                0.98371,                0.62593,                 1.0875,             0.00086764,             0.00086764,             0.00086764
