                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     90,                0.67151,                0.66088,                 0.9739,                 0.9311,                0.86172,                0.93768,                0.65379,                 0.9622,                0.59979,                 1.0868,             0.00085845,             0.00085845,             0.00085845
                     91,                0.65975,                0.68222,                0.96447,                0.91391,                 0.8744,                0.92901,                0.64823,                0.96895,                0.58971,                 1.0893,             0.00084926,             0.00084926,             0.00084926
                     92,                 0.6633,                0.64156,                0.96976,                0.93709,                0.85463,                0.92829,                0.65148,                0.95671,                0.58285,                 1.0728,             0.00084008,             0.00084008,             0.00084008
                     93,                0.67117,                 0.6335,                 0.9709,                0.92965,                0.88286,                0.93472,                0.65378,                0.96718,                0.57816,                 1.0801,             0.00083089,             0.00083089,             0.00083089
                     94,                0.64475,                0.62686,                0.96609,                0.93825,                0.85116,                0.92496,                0.65693,                0.95344,                 0.5911,                  1.069,              0.0008217,              0.0008217,              0.0008217
                     95,                0.67584,                0.64284,                0.97541,                0.94014,                0.85448,                0.92534,                0.65313,                0.96442,                0.60296,                 1.0793,             0.00081251,             0.00081251,             0.00081251
                     96,                0.70531,                0.65368,                0.99192,                0.93335,                 0.8643,                0.92823,                0.66908,                0.95313,                0.58524,                 1.0647,             0.00080332,             0.00080332,             0.00080332
                     97,                0.67922,                0.63422,                0.96577,                0.92235,                0.87919,                0.93099,                0.66155,                0.95156,                0.56704,                  1.066,             0.00079414,             0.00079414,             0.00079414
                     98,                0.65506,                0.63055,                0.96908,                0.93266,                0.85616,                0.93353,                0.65787,                 0.9444,                0.57515,                  1.064,             0.00078495,             0.00078495,             0.00078495
                     99,                0.66517,                0.63328,                0.97365,                0.93606,                0.86583,                0.93613,                0.65268,                0.95257,                0.57113,                 1.0706,             0.00077576,             0.00077576,             0.00077576
                    100,                0.65557,                0.62183,                0.95848,                0.90733,                0.88658,                 0.9336,                0.65111,                0.96155,                0.57449,                 1.0719,             0.00076657,             0.00076657,             0.00076657
                    101,                0.66442,                0.62062,                0.96746,                0.95003,                0.83692,                0.92441,                0.65702,                0.96243,                0.58594,                 1.0816,             0.00075738,             0.00075738,             0.00075738
                    102,                0.66762,                0.65912,                0.97974,                0.91005,                0.86972,                0.92761,                0.64858,                 0.9558,                0.58277,                 1.0776,              0.0007482,              0.0007482,              0.0007482
                    103,                0.65759,                0.60151,                0.97231,                0.93476,                0.87149,                 0.9343,                0.66679,                0.95896,                0.56709,                 1.0705,             0.00073901,             0.00073901,             0.00073901
                    104,                0.66322,                0.63969,                0.96412,                0.92839,                0.87245,                0.92702,                0.63928,                0.94828,                 0.5647,                 1.0791,             0.00072982,             0.00072982,             0.00072982
                    105,                0.64857,                0.62707,                0.95512,                 0.9085,                0.85635,                0.92714,                0.65239,                0.95601,                0.57504,                 1.0703,             0.00072063,             0.00072063,             0.00072063
                    106,                0.64057,                0.61835,                0.96391,                0.92371,                0.87542,                0.93079,                0.66123,                0.93826,                0.55156,                  1.063,             0.00071144,             0.00071144,             0.00071144
                    107,                0.66607,                0.64079,                0.98264,                0.91987,                0.87408,                0.92856,                0.65765,                0.95052,                0.57775,                 1.0818,             0.00070226,             0.00070226,             0.00070226
                    108,                0.63258,                 0.6105,                0.96196,                 0.9438,                0.86587,                   0.93,                 0.6593,                0.94721,                0.58116,                 1.0673,             0.00069307,             0.00069307,             0.00069307
                    109,                0.62155,                0.58812,                0.95668,                 0.9105,                0.88601,                0.93018,                0.67021,                0.94073,                0.56257,                 1.0591,             0.00068388,             0.00068388,             0.00068388
                    110,                0.64053,                0.59433,                0.94955,                0.92179,                0.86156,                0.92922,                0.66703,                0.93656,                0.58423,                  1.061,             0.00067469,             0.00067469,             0.00067469
                    111,                0.64119,                0.62074,                  0.951,                0.93528,                0.86923,                0.93919,                0.65499,                0.95785,                0.55057,                  1.074,              0.0006655,              0.0006655,              0.0006655
                    112,                0.64274,                0.62747,                0.96109,                0.92002,                0.87603,                0.92677,                0.67448,                0.94293,                0.56817,                 1.0633,             0.00065632,             0.00065632,             0.00065632
                    113,                0.64366,                0.63227,                0.94997,                 0.9153,                0.89212,                0.93156,                0.65696,                0.95635,                0.55382,                 1.0731,             0.00064713,             0.00064713,             0.00064713
                    114,                0.63786,                0.60886,                 0.9568,                0.93809,                0.88121,                0.93471,                0.67436,                0.94164,                0.55465,                 1.0569,             0.00063794,             0.00063794,             0.00063794
                    115,                0.62869,                0.57231,                0.94159,                0.94261,                  0.856,                0.92318,                0.66226,                0.95518,                0.58674,                  1.067,             0.00062875,             0.00062875,             0.00062875
                    116,                0.62509,                0.57482,                 0.9453,                0.92885,                0.87909,                0.93506,                0.67681,                0.93895,                0.54028,                 1.0607,             0.00061956,             0.00061956,             0.00061956
                    117,                0.61448,                0.58099,                0.93792,                0.91787,                 0.8794,                0.92951,                0.66728,                0.95056,                0.56921,                 1.0623,             0.00061038,             0.00061038,             0.00061038
                    118,                0.62523,                0.56205,                0.94345,                0.92335,                0.87049,                0.92653,                0.67626,                0.94426,                0.57258,                 1.0661,             0.00060119,             0.00060119,             0.00060119
                    119,                0.62147,                0.58214,                0.94877,                0.93825,                0.87107,                0.93532,                0.67182,                0.95515,                0.53769,                 1.0806,               0.000592,               0.000592,               0.000592
                    120,                0.62017,                0.56445,                0.94299,                0.92786,                0.87207,                 0.9287,                0.67848,                0.94546,                0.56926,                 1.0718,             0.00058281,             0.00058281,             0.00058281
                    121,                0.60104,                0.54697,                0.93958,                 0.9186,                0.87916,                0.92895,                0.68055,                0.92958,                0.55528,                 1.0603,             0.00057362,             0.00057362,             0.00057362
                    122,                0.61562,                0.54618,                0.93739,                0.92754,                0.87165,                0.92761,                0.66891,                0.94102,                0.58941,                 1.0697,             0.00056444,             0.00056444,             0.00056444
                    123,                0.60594,                 0.5669,                0.93349,                0.93395,                0.86632,                0.92763,                0.67479,                0.94577,                0.56884,                 1.0624,             0.00055525,             0.00055525,             0.00055525
                    124,                0.62244,                0.59241,                0.95279,                0.92395,                0.89234,                0.93799,                0.67956,                0.93212,                0.55326,                 1.0629,             0.00054606,             0.00054606,             0.00054606
                    125,                0.61869,                0.53682,                0.93245,                0.92984,                0.86971,                0.93243,                0.67927,                0.94198,                 0.5808,                 1.0693,             0.00053687,             0.00053687,             0.00053687
                    126,                0.60525,                0.54314,                0.93397,                 0.9212,                0.88525,                0.93146,                0.68506,                0.92846,                0.55252,                 1.0629,             0.00052768,             0.00052768,             0.00052768
                    127,                0.60758,                0.53246,                0.93845,                0.92283,                0.87944,                0.93012,                0.66738,                0.93196,                0.57482,                 1.0611,             0.00051849,             0.00051849,             0.00051849
                    128,                0.60205,                0.55151,                0.93526,                0.91914,                0.87091,                0.92487,                0.66848,                0.94588,                0.56204,                 1.0696,             0.00050931,             0.00050931,             0.00050931
                    129,                0.59713,                0.53407,                0.93361,                0.92639,                0.87864,                 0.9306,                0.66896,                0.94784,                0.53412,                 1.0744,             0.00050012,             0.00050012,             0.00050012
                    130,                0.59105,                0.55844,                0.92675,                0.93733,                0.87627,                0.92873,                0.67356,                0.93566,                 0.5414,                  1.065,             0.00049093,             0.00049093,             0.00049093
                    131,                0.57038,                0.50311,                0.92145,                0.92375,                0.87167,                0.92223,                0.67589,                0.93595,                0.57129,                 1.0627,             0.00048174,             0.00048174,             0.00048174
                    132,                0.59494,                0.52834,                0.92234,                0.94226,                0.86356,                0.92526,                0.68245,                0.93068,                0.55471,                 1.0751,             0.00047255,             0.00047255,             0.00047255
                    133,                0.57569,                0.53451,                0.92807,                0.92303,                0.86524,                0.92814,                0.67806,                 0.9429,                0.59748,                 1.0719,             0.00046337,             0.00046337,             0.00046337
                    134,                0.60213,                0.54285,                0.93262,                0.93278,                0.87124,                0.92706,                0.67336,                0.94061,                0.53812,                 1.0698,             0.00045418,             0.00045418,             0.00045418
                    135,                0.59098,                0.52515,                0.92553,                0.92675,                0.86957,                0.92761,                0.66562,                0.94116,                0.56599,                 1.0771,             0.00044499,             0.00044499,             0.00044499
                    136,                0.59074,                0.51079,                0.92789,                0.93992,                0.87198,                0.92182,                0.66572,                0.93209,                0.55558,                 1.0757,              0.0004358,              0.0004358,              0.0004358
                    137,                0.61166,                0.53286,                0.93814,                0.92878,                0.86619,                0.92414,                0.66755,                 0.9383,                0.56562,                 1.0772,             0.00042661,             0.00042661,             0.00042661
                    138,                0.57184,                0.52254,                 0.9185,                0.94033,                 0.8565,                0.92788,                0.67001,                0.94016,                0.55696,                  1.073,             0.00041743,             0.00041743,             0.00041743
                    139,                0.58321,                0.53485,                0.93323,                0.91738,                0.87673,                0.92492,                 0.6746,                0.93082,                0.56164,                 1.0745,             0.00040824,             0.00040824,             0.00040824
                    140,                0.58044,                0.52926,                 0.9331,                0.93456,                0.87412,                0.92017,                0.65289,                0.93857,                0.56091,                 1.0744,             0.00039905,             0.00039905,             0.00039905
                    141,                0.56774,                0.49483,                0.91612,                0.92693,                0.87606,                0.92848,                0.68029,                0.92947,                0.55752,                   1.07,             0.00038986,             0.00038986,             0.00038986
                    142,                0.57145,                0.50617,                0.91673,                0.93219,                0.87501,                 0.9265,                 0.6859,                0.93846,                0.55294,                 1.0788,             0.00038067,             0.00038067,             0.00038067
                    143,                0.56582,                0.49698,                0.91462,                0.94423,                0.86732,                0.92929,                0.68102,                0.93616,                0.54253,                 1.0707,             0.00037149,             0.00037149,             0.00037149
                    144,                0.55997,                0.48954,                0.91721,                0.92381,                 0.8773,                 0.9236,                 0.6777,                0.93506,                0.55908,                 1.0711,              0.0003623,              0.0003623,              0.0003623
                    145,                0.56722,                0.49343,                 0.9212,                0.93955,                0.86521,                 0.9296,                0.68069,                0.92393,                0.54248,                 1.0701,             0.00035311,             0.00035311,             0.00035311
                    146,                0.54594,                 0.4816,                0.90659,                0.94214,                0.87208,                0.93177,                0.67688,                0.92536,                0.53442,                 1.0723,             0.00034392,             0.00034392,             0.00034392
                    147,                 0.5629,                0.48136,                0.91743,                0.94795,                0.85263,                0.92131,                0.67932,                 0.9297,                0.55929,                 1.0731,             0.00033473,             0.00033473,             0.00033473
                    148,                0.56794,                0.50202,                0.92268,                0.93725,                0.86025,                 0.9273,                0.67425,                0.93134,                0.55411,                 1.0723,             0.00032555,             0.00032555,             0.00032555
                    149,                 0.5632,                0.49072,                0.92231,                0.94384,                0.85579,                0.92969,                0.68799,                 0.9389,                0.55949,                 1.0711,             0.00031636,             0.00031636,             0.00031636
                    150,                0.56078,                0.48604,                0.91919,                0.93752,                0.87324,                0.92411,                0.67676,                0.93372,                0.56136,                 1.0686,             0.00030717,             0.00030717,             0.00030717
                    151,                0.57954,                0.51747,                0.92732,                 0.9364,                0.87521,                 0.9262,                0.67509,                0.93523,                 0.5596,                 1.0728,             0.00029798,             0.00029798,             0.00029798
                    152,                0.57692,                0.51804,                0.91763,                0.94883,                0.86291,                  0.926,                0.67958,                0.92673,                0.55839,                 1.0698,             0.00028879,             0.00028879,             0.00028879
                    153,                0.55523,                0.47322,                 0.9071,                0.93103,                0.87895,                0.93071,                 0.6863,                0.93151,                0.54756,                 1.0713,             0.00027961,             0.00027961,             0.00027961
                    154,                0.52609,                0.46744,                0.89863,                 0.9325,                0.87565,                0.92345,                0.67653,                0.93565,                0.57225,                 1.0784,             0.00027042,             0.00027042,             0.00027042
                    155,                0.54654,                0.47132,                0.90969,                0.92353,                0.88652,                0.92526,                0.67417,                0.92742,                0.54436,                 1.0791,             0.00026123,             0.00026123,             0.00026123
                    156,                0.57088,                0.47874,                0.91746,                0.92621,                0.88295,                0.92741,                0.68433,                0.92108,                0.54592,                 1.0644,             0.00025204,             0.00025204,             0.00025204
                    157,                0.55213,                0.44805,                0.90556,                0.94077,                0.86881,                0.93141,                0.69037,                  0.924,                0.54803,                 1.0701,             0.00024285,             0.00024285,             0.00024285
                    158,                0.54748,                0.47099,                0.91173,                0.92386,                0.88079,                 0.9254,                0.67059,                0.94049,                0.56686,                 1.0827,             0.00023367,             0.00023367,             0.00023367
                    159,                0.54673,                0.46151,                0.90618,                0.92622,                0.88274,                0.92568,                0.68278,                0.93376,                0.55964,                  1.079,             0.00022448,             0.00022448,             0.00022448
                    160,                0.55211,                 0.4715,                0.90958,                0.93834,                0.87928,                 0.9254,                0.68475,                0.93061,                 0.5545,                 1.0766,             0.00021529,             0.00021529,             0.00021529
                    161,                0.54628,                0.46297,                0.90389,                0.94659,                0.87409,                0.92893,                0.68653,                0.93315,                  0.543,                 1.0722,              0.0002061,              0.0002061,              0.0002061
                    162,                0.54345,                0.46149,                0.90672,                0.93518,                0.87926,                0.92881,                0.68589,                0.93107,                0.55259,                 1.0706,             0.00019691,             0.00019691,             0.00019691
                    163,                0.54155,                0.46086,                0.90837,                0.94006,                0.87661,                0.92958,                0.68392,                0.93576,                0.55155,                  1.074,             0.00018773,             0.00018773,             0.00018773
                    164,                0.53302,                0.43898,                 0.8967,                0.93584,                0.88119,                0.92877,                0.68606,                0.93682,                0.55279,                 1.0737,             0.00017854,             0.00017854,             0.00017854
                    165,                0.53061,                0.44409,                0.89889,                 0.9343,                 0.8832,                0.92971,                0.68734,                0.93144,                0.55214,                 1.0685,             0.00016935,             0.00016935,             0.00016935
                    166,                0.53214,                0.45768,                0.89564,                0.94736,                0.87103,                0.92587,                0.68356,                0.93566,                0.56179,                 1.0733,             0.00016016,             0.00016016,             0.00016016
                    167,                0.53318,                0.44474,                0.89453,                0.94692,                0.86885,                0.92544,                0.68064,                0.93706,                0.55553,                  1.075,             0.00015097,             0.00015097,             0.00015097
                    168,                0.53574,                0.44836,                0.89641,                0.93882,                0.86967,                0.92334,                0.68212,                0.93084,                0.54915,                 1.0704,             0.00014179,             0.00014179,             0.00014179
                    169,                0.52617,                0.44251,                 0.8995,                0.93139,                0.87374,                0.92144,                0.68385,                  0.927,                0.55354,                 1.0734,              0.0001326,              0.0001326,              0.0001326
                    170,                0.52908,                0.44172,                0.88728,                0.93275,                0.87791,                 0.9228,                0.68499,                0.92684,                 0.5534,                 1.0723,             0.00012341,             0.00012341,             0.00012341
                    171,                0.45177,                0.33778,                0.85016,                0.92907,                0.87328,                0.91862,                0.67137,                0.93314,                0.55979,                 1.0907,             0.00011422,             0.00011422,             0.00011422
                    172,                0.46944,                0.34349,                0.86293,                0.93443,                0.87155,                0.92049,                0.67395,                0.93036,                0.55769,                 1.0831,             0.00010503,             0.00010503,             0.00010503
                    173,                0.46234,                0.35519,                0.85631,                0.94277,                0.86478,                0.92384,                0.68147,                0.93085,                0.55729,                 1.0827,             9.5845e-05,             9.5845e-05,             9.5845e-05
                    174,                0.44441,                0.31417,                0.84612,                0.94218,                0.86704,                 0.9262,                0.68188,                 0.9315,                0.55546,                 1.0782,             8.6657e-05,             8.6657e-05,             8.6657e-05
                    175,                0.44052,                0.31916,                 0.8478,                0.93926,                0.87183,                0.92739,                0.68579,                 0.9335,                0.55533,                 1.0808,             7.7469e-05,             7.7469e-05,             7.7469e-05
                    176,                0.43066,                 0.2986,                0.84126,                0.92737,                0.88913,                0.92771,                0.68879,                 0.9326,                0.54195,                 1.0809,             6.8281e-05,             6.8281e-05,             6.8281e-05
                    177,                0.44394,                0.31168,                 0.8364,                0.94405,                0.87408,                0.92925,                0.69232,                0.93077,                0.54077,                 1.0767,             5.9093e-05,             5.9093e-05,             5.9093e-05
                    178,                0.43013,                0.30548,                0.84342,                0.94017,                0.87546,                0.92929,                0.69446,                0.93111,                0.54448,                 1.0765,             4.9905e-05,             4.9905e-05,             4.9905e-05
                    179,                0.43331,                 0.3094,                0.84022,                0.93705,                0.87791,                0.93026,                0.69461,                0.92855,                0.53729,                 1.0754,             4.0717e-05,             4.0717e-05,             4.0717e-05
                    180,                0.44419,                0.30547,                0.85044,                0.93785,                0.87825,                 0.9305,                0.69459,                 0.9293,                0.53841,                 1.0761,             3.1529e-05,             3.1529e-05,             3.1529e-05
